

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Sep 29 10:29:04 2021

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1703
  1363  0F9E                     	;# 
  1364  0FE4                     	;# 
  1365  0FE5                     	;# 
  1366  0FE6                     	;# 
  1367  0FE7                     	;# 
  1368  0FE8                     	;# 
  1369  0FE9                     	;# 
  1370  0FEA                     	;# 
  1371  0FEB                     	;# 
  1372  0FED                     	;# 
  1373  0FEE                     	;# 
  1374  0FEF                     	;# 
  1375                           
  1376                           	psect	idataBANK0
  1377  067C                     __pidataBANK0:	
  1378                           
  1379                           ;initializer for _initial_address_w
  1380  067C  340A               	retlw	10
  1381                           
  1382                           ;initializer for _n_medida
  1383  067D  3401               	retlw	1
  1384                           
  1385                           	psect	idataBANK1
  1386  066A                     __pidataBANK1:	
  1387                           
  1388                           ;initializer for _dataw
  1389  066A  3444               	retlw	68
  1390  066B  3433               	retlw	51
  1391  066C  3422               	retlw	34
  1392  066D  3411               	retlw	17
  1393  000B                     _INTCONbits	set	11
  1394  0011                     _PIR1bits	set	17
  1395  000C                     _PORTAbits	set	12
  1396  005F                     _GIE	set	95
  1397  009D                     _ADCON0	set	157
  1398  009D                     _ADCON0bits	set	157
  1399  009E                     _ADCON1	set	158
  1400  009E                     _ADCON1bits	set	158
  1401  009F                     _ADCON2	set	159
  1402  009C                     _ADRESH	set	156
  1403  009B                     _ADRESL	set	155
  1404  0095                     _OPTION_REGbits	set	149
  1405  0099                     _OSCCON	set	153
  1406  009A                     _OSCSTAT	set	154
  1407  0098                     _OSCTUNE	set	152
  1408  0091                     _PIE1bits	set	145
  1409  008C                     _TRISA	set	140
  1410  008E                     _TRISC	set	142
  1411  0097                     _WDTCON	set	151
  1412  010C                     _LATA	set	268
  1413  010E                     _LATC	set	270
  1414  010E                     _LATCbits	set	270
  1415  018C                     _ANSELA	set	396
  1416  018E                     _ANSELC	set	398
  1417  0212                     _SSP1ADD	set	530
  1418  0215                     _SSP1CON1	set	533
  1419  0215                     _SSP1CON1bits	set	533
  1420  0214                     _SSP1STAT	set	532
  1421  0214                     _SSP1STATbits	set	532
  1422  0211                     _SSPBUF	set	529
  1423  020C                     _WPUA	set	524
  1424  020E                     _WPUC	set	526
  1425  028C                     _ODCONA	set	652
  1426  028E                     _ODCONC	set	654
  1427  0E0F                     _PPSLOCK	set	3599
  1428  0E0F                     _PPSLOCKbits	set	3599
  1429  0E20                     _SSPCLKPPSbits	set	3616
  1430  0E21                     _SSPDATPPSbits	set	3617
  1431  0EA0                     _RC0PPSbits	set	3744
  1432  0EA2                     _RC2PPSbits	set	3746
  1433                           
  1434                           ; #config settings
  1435  0000                     
  1436                           	psect	cinit
  1437  001C                     start_initialization:	
  1438  001C                     __initialization:	
  1439                           
  1440                           ; Clear objects allocated to COMMON
  1441  001C  01FC               	clrf	__pbssCOMMON& (0+127)
  1442                           
  1443                           ; Clear objects allocated to BANK0
  1444  001D  304F               	movlw	low __pbssBANK0
  1445  001E  0084               	movwf	4
  1446  001F  3000               	movlw	high __pbssBANK0
  1447  0020  0085               	movwf	5
  1448  0021  301F               	movlw	31
  1449  0022  2658               	fcall	clear_ram0
  1450                           
  1451                           ; Clear objects allocated to BANK1
  1452  0023  30A0               	movlw	low __pbssBANK1
  1453  0024  0084               	movwf	4
  1454  0025  3000               	movlw	high __pbssBANK1
  1455  0026  0085               	movwf	5
  1456  0027  3010               	movlw	16
  1457  0028  2658               	fcall	clear_ram0
  1458                           
  1459                           ; Initialize objects allocated to BANK0
  1460  0029  267C               	fcall	__pidataBANK0	;fetch initializer
  1461  002A  00EE               	movwf	__pdataBANK0& (0+127)
  1462  002B  267D               	fcall	__pidataBANK0+1	;fetch initializer
  1463  002C  00EF               	movwf	(__pdataBANK0+1)& (0+127)
  1464                           
  1465                           ; Initialize objects allocated to BANK1
  1466  002D  0021               	movlb	1	; select bank1
  1467  002E  266A               	fcall	__pidataBANK1	;fetch initializer
  1468  002F  00B0               	movwf	__pdataBANK1& (0+127)
  1469  0030  266B               	fcall	__pidataBANK1+1	;fetch initializer
  1470  0031  00B1               	movwf	(__pdataBANK1+1)& (0+127)
  1471  0032  266C               	fcall	__pidataBANK1+2	;fetch initializer
  1472  0033  00B2               	movwf	(__pdataBANK1+2)& (0+127)
  1473  0034  266D               	fcall	__pidataBANK1+3	;fetch initializer
  1474  0035  00B3               	movwf	(__pdataBANK1+3)& (0+127)
  1475  0036                     end_of_initialization:	
  1476                           ;End of C runtime variable initialization code
  1477                           
  1478  0036                     __end_of__initialization:	
  1479  0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1480  0037  0020               	movlb	0
  1481  0038  292E               	ljmp	_main	;jump to C main() function
  1482                           
  1483                           	psect	bssCOMMON
  1484  007C                     __pbssCOMMON:	
  1485  007C                     _red_msb:	
  1486  007C                     	ds	1
  1487                           
  1488                           	psect	bssBANK0
  1489  004F                     __pbssBANK0:	
  1490  004F                     _temp:	
  1491  004F                     	ds	3
  1492  0052                     _IR:	
  1493  0052                     	ds	2
  1494  0054                     _blue:	
  1495  0054                     	ds	2
  1496  0056                     _blue_R:	
  1497  0056                     	ds	2
  1498  0058                     _green:	
  1499  0058                     	ds	2
  1500  005A                     _green_R:	
  1501  005A                     	ds	2
  1502  005C                     _red:	
  1503  005C                     	ds	2
  1504  005E                     _red_R:	
  1505  005E                     	ds	2
  1506  0060                     _tempHex:	
  1507  0060                     	ds	2
  1508  0062                     _IR_lsb:	
  1509  0062                     	ds	1
  1510  0063                     _IR_msb:	
  1511  0063                     	ds	1
  1512  0064                     _blue_lsb:	
  1513  0064                     	ds	1
  1514  0065                     _blue_msb:	
  1515  0065                     	ds	1
  1516  0066                     _databyte:	
  1517  0066                     	ds	1
  1518  0067                     _green_lsb:	
  1519  0067                     	ds	1
  1520  0068                     _green_msb:	
  1521  0068                     	ds	1
  1522  0069                     _k:	
  1523  0069                     	ds	1
  1524  006A                     _red_lsb:	
  1525  006A                     	ds	1
  1526  006B                     _reg0:	
  1527  006B                     	ds	1
  1528  006C                     _reg1:	
  1529  006C                     	ds	1
  1530  006D                     _start:	
  1531  006D                     	ds	1
  1532                           
  1533                           	psect	dataBANK0
  1534  006E                     __pdataBANK0:	
  1535  006E                     _initial_address_w:	
  1536  006E                     	ds	1
  1537  006F                     _n_medida:	
  1538  006F                     	ds	1
  1539                           
  1540                           	psect	bssBANK1
  1541  00A0                     __pbssBANK1:	
  1542  00A0                     _convertedValue:	
  1543  00A0                     	ds	4
  1544  00A4                     _convertedValue1:	
  1545  00A4                     	ds	4
  1546  00A8                     _convertedValue2:	
  1547  00A8                     	ds	4
  1548  00AC                     _datar:	
  1549  00AC                     	ds	4
  1550                           
  1551                           	psect	dataBANK1
  1552  00B0                     __pdataBANK1:	
  1553  00B0                     _dataw:	
  1554  00B0                     	ds	4
  1555                           
  1556                           	psect	clrtext
  1557  0658                     clear_ram0:	
  1558                           ;	Called with FSR0 containing the base address, and
  1559                           ;	WREG with the size to clear
  1560                           
  1561  0658  0064               	clrwdt	;clear the watchdog before getting into this loop
  1562  0659                     clrloop0:	
  1563  0659  0180               	clrf	0	;clear RAM location pointed to by FSR
  1564  065A  3101               	addfsr 0,1
  1565  065B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1566  065C  2E59               	goto	clrloop0	;have we reached the end yet?
  1567  065D  3400               	retlw	0	;all done for this memory range, return
  1568                           
  1569                           	psect	cstackCOMMON
  1570  0070                     __pcstackCOMMON:	
  1571  0070                     ?_PIN_MANAGER_Initialize:	
  1572  0070                     ?_OSCILLATOR_Initialize:	
  1573                           ; 1 bytes @ 0x0
  1574                           
  1575  0070                     ?_WDT_Initialize:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  0070                     ?_SPI_Initialize:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  0070                     ?_ADC_Initialize:	
  1582                           ; 1 bytes @ 0x0
  1583                           
  1584  0070                     ?_getRGB:	
  1585                           ; 1 bytes @ 0x0
  1586                           
  1587  0070                     ?_SYSTEM_Initialize:	
  1588                           ; 1 bytes @ 0x0
  1589                           
  1590  0070                     ?_SPI_Exchange8bit:	
  1591                           ; 1 bytes @ 0x0
  1592                           
  1593  0070                     ?_ADC_ISR:	
  1594                           ; 1 bytes @ 0x0
  1595                           
  1596  0070                     ?_main:	
  1597                           ; 1 bytes @ 0x0
  1598                           
  1599  0070                     ?_INTERRUPT_InterruptManager:	
  1600                           ; 1 bytes @ 0x0
  1601                           
  1602  0070                     ??_INTERRUPT_InterruptManager:	
  1603                           ; 1 bytes @ 0x0
  1604                           
  1605  0070                     ?_I2C_SendZero:	
  1606                           ; 1 bytes @ 0x0
  1607                           
  1608  0070                     ?_I2C_SendOne:	
  1609                           ; 1 bytes @ 0x0
  1610                           
  1611  0070                     ?_I2C_Start:	
  1612                           ; 1 bytes @ 0x0
  1613                           
  1614  0070                     ?_I2C_Stop:	
  1615                           ; 1 bytes @ 0x0
  1616                           
  1617  0070                     ?_I2C_WaitForSlave:	
  1618                           ; 1 bytes @ 0x0
  1619                           
  1620  0070                     ?_I2C_WriteByte:	
  1621                           ; 1 bytes @ 0x0
  1622                           
  1623  0070                     ?_I2C_ReadResult:	
  1624                           ; 1 bytes @ 0x0
  1625                           
  1626  0070                     ?i1_ADC_ISR:	
  1627                           ; 1 bytes @ 0x0
  1628                           
  1629  0070                     ??i1_ADC_ISR:	
  1630                           ; 1 bytes @ 0x0
  1631                           
  1632                           
  1633                           ; 1 bytes @ 0x0
  1634  0070                     	ds	1
  1635  0071                     ??_PIN_MANAGER_Initialize:	
  1636  0071                     ??_OSCILLATOR_Initialize:	
  1637                           ; 1 bytes @ 0x1
  1638                           
  1639  0071                     ??_WDT_Initialize:	
  1640                           ; 1 bytes @ 0x1
  1641                           
  1642  0071                     ??_SPI_Initialize:	
  1643                           ; 1 bytes @ 0x1
  1644                           
  1645  0071                     ??_ADC_Initialize:	
  1646                           ; 1 bytes @ 0x1
  1647                           
  1648  0071                     ??_SPI_Exchange8bit:	
  1649                           ; 1 bytes @ 0x1
  1650                           
  1651  0071                     ??_ADC_ISR:	
  1652                           ; 1 bytes @ 0x1
  1653                           
  1654  0071                     ??_I2C_SendZero:	
  1655                           ; 1 bytes @ 0x1
  1656                           
  1657  0071                     ??_I2C_SendOne:	
  1658                           ; 1 bytes @ 0x1
  1659                           
  1660  0071                     ??_I2C_Start:	
  1661                           ; 1 bytes @ 0x1
  1662                           
  1663  0071                     ??_I2C_Stop:	
  1664                           ; 1 bytes @ 0x1
  1665                           
  1666  0071                     ??_I2C_WaitForSlave:	
  1667                           ; 1 bytes @ 0x1
  1668                           
  1669  0071                     ??_I2C_WriteByte:	
  1670                           ; 1 bytes @ 0x1
  1671                           
  1672  0071                     ??_I2C_ReadResult:	
  1673                           ; 1 bytes @ 0x1
  1674                           
  1675  0071                     ?_ReadADC:	
  1676                           ; 1 bytes @ 0x1
  1677                           
  1678  0071                     ?___lwdiv:	
  1679                           ; 2 bytes @ 0x1
  1680                           
  1681  0071                     ?___ftpack:	
  1682                           ; 2 bytes @ 0x1
  1683                           
  1684  0071                     PIN_MANAGER_Initialize@state:	
  1685                           ; 3 bytes @ 0x1
  1686                           
  1687  0071                     SPI_Exchange8bit@data:	
  1688                           ; 1 bytes @ 0x1
  1689                           
  1690  0071                     ___lwdiv@divisor:	
  1691                           ; 1 bytes @ 0x1
  1692                           
  1693  0071                     ___ftpack@arg:	
  1694                           ; 2 bytes @ 0x1
  1695                           
  1696                           
  1697                           ; 3 bytes @ 0x1
  1698  0071                     	ds	1
  1699  0072                     ?_as3955writeEEPROM:	
  1700  0072                     ??_SYSTEM_Initialize:	
  1701                           ; 1 bytes @ 0x2
  1702                           
  1703  0072                     I2C_WriteByte@theByte:	
  1704                           ; 1 bytes @ 0x2
  1705                           
  1706  0072                     I2C_ReadResult@i:	
  1707                           ; 1 bytes @ 0x2
  1708                           
  1709  0072                     as3955writeEEPROM@data:	
  1710                           ; 2 bytes @ 0x2
  1711                           
  1712                           
  1713                           ; 4 bytes @ 0x2
  1714  0072                     	ds	1
  1715  0073                     ??_ReadADC:	
  1716  0073                     I2C_WriteByte@i:	
  1717                           ; 1 bytes @ 0x3
  1718                           
  1719  0073                     ___lwdiv@dividend:	
  1720                           ; 2 bytes @ 0x3
  1721                           
  1722                           
  1723                           ; 2 bytes @ 0x3
  1724  0073                     	ds	1
  1725  0074                     I2C_ReadResult@readback:	
  1726  0074                     ReadADC@ch:	
  1727                           ; 1 bytes @ 0x4
  1728                           
  1729  0074                     ___ftpack@exp:	
  1730                           ; 1 bytes @ 0x4
  1731                           
  1732                           
  1733                           ; 1 bytes @ 0x4
  1734  0074                     	ds	1
  1735  0075                     ??___lwdiv:	
  1736  0075                     I2C_WriteByte@temp:	
  1737                           ; 1 bytes @ 0x5
  1738                           
  1739  0075                     ___ftpack@sign:	
  1740                           ; 1 bytes @ 0x5
  1741                           
  1742                           
  1743                           ; 1 bytes @ 0x5
  1744  0075                     	ds	1
  1745  0076                     ??_getRGB:	
  1746  0076                     ??_as3955writeEEPROM:	
  1747                           ; 1 bytes @ 0x6
  1748                           
  1749  0076                     ??___ftpack:	
  1750                           ; 1 bytes @ 0x6
  1751                           
  1752  0076                     ___lwdiv@quotient:	
  1753                           ; 1 bytes @ 0x6
  1754                           
  1755                           
  1756                           ; 2 bytes @ 0x6
  1757  0076                     	ds	2
  1758  0078                     ___lwdiv@counter:	
  1759                           
  1760                           ; 1 bytes @ 0x8
  1761  0078                     	ds	1
  1762  0079                     ?_MCP9700ReadTempHex:	
  1763  0079                     ?___lwtoft:	
  1764                           ; 2 bytes @ 0x9
  1765                           
  1766  0079                     ___ftadd@sign:	
  1767                           ; 3 bytes @ 0x9
  1768                           
  1769  0079                     ___lwtoft@c:	
  1770                           ; 1 bytes @ 0x9
  1771                           
  1772                           
  1773                           ; 2 bytes @ 0x9
  1774  0079                     	ds	1
  1775  007A                     as3955writeEEPROM@addr:	
  1776  007A                     ___ftadd@exp2:	
  1777                           ; 1 bytes @ 0xA
  1778                           
  1779                           
  1780                           ; 1 bytes @ 0xA
  1781  007A                     	ds	1
  1782  007B                     ??_MCP9700ReadTempHex:	
  1783  007B                     ___ftadd@exp1:	
  1784                           ; 1 bytes @ 0xB
  1785                           
  1786                           
  1787                           ; 1 bytes @ 0xB
  1788  007B                     	ds	1
  1789                           
  1790                           	psect	cstackBANK0
  1791  0020                     __pcstackBANK0:	
  1792  0020                     ??___lwtoft:	
  1793  0020                     ?___ftadd:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0020                     MCP9700ReadTempHex@adc_value:	
  1797                           ; 3 bytes @ 0x0
  1798                           
  1799  0020                     ___ftadd@f1:	
  1800                           ; 2 bytes @ 0x0
  1801                           
  1802                           
  1803                           ; 3 bytes @ 0x0
  1804  0020                     	ds	1
  1805  0021                     ?___ftdiv:	
  1806  0021                     ___ftdiv@f2:	
  1807                           ; 3 bytes @ 0x1
  1808                           
  1809                           
  1810                           ; 3 bytes @ 0x1
  1811  0021                     	ds	2
  1812  0023                     ___ftadd@f2:	
  1813                           
  1814                           ; 3 bytes @ 0x3
  1815  0023                     	ds	1
  1816  0024                     ___ftdiv@f1:	
  1817                           
  1818                           ; 3 bytes @ 0x4
  1819  0024                     	ds	2
  1820  0026                     ??___ftadd:	
  1821                           
  1822                           ; 1 bytes @ 0x6
  1823  0026                     	ds	1
  1824  0027                     ??___ftdiv:	
  1825                           
  1826                           ; 1 bytes @ 0x7
  1827  0027                     	ds	4
  1828  002B                     ___ftdiv@cntr:	
  1829                           
  1830                           ; 1 bytes @ 0xB
  1831  002B                     	ds	1
  1832  002C                     ___ftdiv@f3:	
  1833                           
  1834                           ; 3 bytes @ 0xC
  1835  002C                     	ds	3
  1836  002F                     ___ftdiv@exp:	
  1837                           
  1838                           ; 1 bytes @ 0xF
  1839  002F                     	ds	1
  1840  0030                     ___ftdiv@sign:	
  1841                           
  1842                           ; 1 bytes @ 0x10
  1843  0030                     	ds	1
  1844  0031                     ?___ftmul:	
  1845  0031                     ___ftmul@f1:	
  1846                           ; 3 bytes @ 0x11
  1847                           
  1848                           
  1849                           ; 3 bytes @ 0x11
  1850  0031                     	ds	3
  1851  0034                     ___ftmul@f2:	
  1852                           
  1853                           ; 3 bytes @ 0x14
  1854  0034                     	ds	3
  1855  0037                     ??___ftmul:	
  1856                           
  1857                           ; 1 bytes @ 0x17
  1858  0037                     	ds	4
  1859  003B                     ___ftmul@exp:	
  1860                           
  1861                           ; 1 bytes @ 0x1B
  1862  003B                     	ds	1
  1863  003C                     ___ftmul@f3_as_product:	
  1864                           
  1865                           ; 3 bytes @ 0x1C
  1866  003C                     	ds	3
  1867  003F                     ___ftmul@cntr:	
  1868                           
  1869                           ; 1 bytes @ 0x1F
  1870  003F                     	ds	1
  1871  0040                     ___ftmul@sign:	
  1872                           
  1873                           ; 1 bytes @ 0x20
  1874  0040                     	ds	1
  1875  0041                     ?_MCP9700ReadTemp:	
  1876                           
  1877                           ; 3 bytes @ 0x21
  1878  0041                     	ds	3
  1879  0044                     ??_MCP9700ReadTemp:	
  1880                           
  1881                           ; 1 bytes @ 0x24
  1882  0044                     	ds	1
  1883  0045                     MCP9700ReadTemp@t:	
  1884                           
  1885                           ; 3 bytes @ 0x25
  1886  0045                     	ds	3
  1887  0048                     MCP9700ReadTemp@adc_value:	
  1888                           
  1889                           ; 2 bytes @ 0x28
  1890  0048                     	ds	2
  1891  004A                     ??_main:	
  1892                           
  1893                           ; 1 bytes @ 0x2A
  1894  004A                     	ds	5
  1895                           
  1896                           	psect	maintext
  1897  012E                     __pmaintext:	
  1898 ;;
  1899 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1900 ;;
  1901 ;; *************** function _main *****************
  1902 ;; Defined at:
  1903 ;;		line 84 in file "main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : B1F/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1917 ;;      Params:         0       0       0       0
  1918 ;;      Locals:         0       0       0       0
  1919 ;;      Temps:          0       5       0       0
  1920 ;;      Totals:         0       5       0       0
  1921 ;;Total ram usage:        5 bytes
  1922 ;; Hardware stack levels required when called:    5
  1923 ;; This function calls:
  1924 ;;		_ADC_ISR
  1925 ;;		_MCP9700ReadTemp
  1926 ;;		_MCP9700ReadTempHex
  1927 ;;		_SYSTEM_Initialize
  1928 ;;		_as3955writeEEPROM
  1929 ;;		_getRGB
  1930 ;; This function is called by:
  1931 ;;		Startup code after reset
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _main
  1937  012E                     _main:	
  1938                           
  1939                           ;main.c: 87: SYSTEM_Initialize();
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1943  012E  265E               	fcall	_SYSTEM_Initialize
  1944                           
  1945                           ;main.c: 90: LATCbits.LATC3 = 1;
  1946  012F  0022               	movlb	2	; select bank2
  1947  0130  158E               	bsf	14,3	;volatile
  1948                           
  1949                           ;main.c: 92: start = 0;
  1950  0131  0020               	movlb	0	; select bank0
  1951  0132  01ED               	clrf	_start
  1952                           
  1953                           ;main.c: 94: ADC_ISR();
  1954  0133  2676               	fcall	_ADC_ISR
  1955                           
  1956                           ;main.c: 95: OPTION_REGbits.INTEDG = 1;
  1957  0134  0021               	movlb	1	; select bank1
  1958  0135  1715               	bsf	21,6	;volatile
  1959                           
  1960                           ;main.c: 96: INTCONbits.INTE = 1;
  1961  0136  160B               	bsf	11,4	;volatile
  1962                           
  1963                           ;main.c: 97: (INTCONbits.PEIE = 1);
  1964  0137  170B               	bsf	11,6	;volatile
  1965                           
  1966                           ;main.c: 98: (INTCONbits.GIE = 1);
  1967  0138  178B               	bsf	11,7	;volatile
  1968                           
  1969                           ;main.c: 103: LATCbits.LATC4 = 1;
  1970  0139  0022               	movlb	2	; select bank2
  1971  013A  160E               	bsf	14,4	;volatile
  1972                           
  1973                           ;main.c: 104: _delay((unsigned long)((100)*(1000000/4000.0)));
  1974  013B  3021               	movlw	33
  1975  013C  0020               	movlb	0	; select bank0
  1976  013D  00CB               	movwf	??_main+1
  1977  013E  3076               	movlw	118
  1978  013F  00CA               	movwf	??_main
  1979  0140                     u2347:	
  1980  0140  0BCA               	decfsz	??_main,f
  1981  0141  2940               	goto	u2347
  1982  0142  0BCB               	decfsz	??_main+1,f
  1983  0143  2940               	goto	u2347
  1984  0144  0000               	nop
  1985                           
  1986                           ;main.c: 105: LATCbits.LATC4 = 0;
  1987  0145  0022               	movlb	2	; select bank2
  1988  0146  120E               	bcf	14,4	;volatile
  1989                           
  1990                           ;main.c: 106: _delay((unsigned long)((100)*(1000000/4000.0)));
  1991  0147  3021               	movlw	33
  1992  0148  0020               	movlb	0	; select bank0
  1993  0149  00CB               	movwf	??_main+1
  1994  014A  3076               	movlw	118
  1995  014B  00CA               	movwf	??_main
  1996  014C                     u2357:	
  1997  014C  0BCA               	decfsz	??_main,f
  1998  014D  294C               	goto	u2357
  1999  014E  0BCB               	decfsz	??_main+1,f
  2000  014F  294C               	goto	u2357
  2001  0150  0000               	nop
  2002  0151                     l2352:	
  2003                           ;main.c: 114: while(1)
  2004                           
  2005                           
  2006                           ;main.c: 115: {
  2007                           ;main.c: 122: LATCbits.LATC4 = 1;
  2008  0151  0022               	movlb	2	; select bank2
  2009  0152  160E               	bsf	14,4	;volatile
  2010                           
  2011                           ;main.c: 123: _delay((unsigned long)((500)*(1000000/4000.0)));
  2012  0153  30A3               	movlw	163
  2013  0154  0020               	movlb	0	; select bank0
  2014  0155  00CB               	movwf	??_main+1
  2015  0156  3055               	movlw	85
  2016  0157  00CA               	movwf	??_main
  2017  0158                     u2367:	
  2018  0158  0BCA               	decfsz	??_main,f
  2019  0159  2958               	goto	u2367
  2020  015A  0BCB               	decfsz	??_main+1,f
  2021  015B  2958               	goto	u2367
  2022                           
  2023                           ;main.c: 126: getRGB();
  2024  015C  2439               	fcall	_getRGB
  2025                           
  2026                           ;main.c: 128: red = (red_msb << 8) | red_lsb;
  2027  015D  0020               	movlb	0	; select bank0
  2028  015E  086A               	movf	_red_lsb,w
  2029  015F  00CA               	movwf	??_main
  2030  0160  01CB               	clrf	??_main+1
  2031  0161  087C               	movf	_red_msb,w
  2032  0162  00CC               	movwf	??_main+2
  2033  0163  01CD               	clrf	??_main+3
  2034  0164  084C               	movf	??_main+2,w
  2035  0165  00CD               	movwf	??_main+3
  2036  0166  01CC               	clrf	??_main+2
  2037  0167  084A               	movf	??_main,w
  2038  0168  044C               	iorwf	??_main+2,w
  2039  0169  00DC               	movwf	_red
  2040  016A  084B               	movf	??_main+1,w
  2041  016B  044D               	iorwf	??_main+3,w
  2042  016C  00DD               	movwf	_red+1
  2043                           
  2044                           ;main.c: 129: green = (green_msb << 8) | green_lsb;
  2045  016D  0867               	movf	_green_lsb,w
  2046  016E  00CA               	movwf	??_main
  2047  016F  01CB               	clrf	??_main+1
  2048  0170  0868               	movf	_green_msb,w
  2049  0171  00CC               	movwf	??_main+2
  2050  0172  01CD               	clrf	??_main+3
  2051  0173  084C               	movf	??_main+2,w
  2052  0174  00CD               	movwf	??_main+3
  2053  0175  01CC               	clrf	??_main+2
  2054  0176  084A               	movf	??_main,w
  2055  0177  044C               	iorwf	??_main+2,w
  2056  0178  00D8               	movwf	_green
  2057  0179  084B               	movf	??_main+1,w
  2058  017A  044D               	iorwf	??_main+3,w
  2059  017B  00D9               	movwf	_green+1
  2060                           
  2061                           ;main.c: 130: blue = (blue_msb << 8) | blue_lsb;
  2062  017C  0864               	movf	_blue_lsb,w
  2063  017D  00CA               	movwf	??_main
  2064  017E  01CB               	clrf	??_main+1
  2065  017F  0865               	movf	_blue_msb,w
  2066  0180  00CC               	movwf	??_main+2
  2067  0181  01CD               	clrf	??_main+3
  2068  0182  084C               	movf	??_main+2,w
  2069  0183  00CD               	movwf	??_main+3
  2070  0184  01CC               	clrf	??_main+2
  2071  0185  084A               	movf	??_main,w
  2072  0186  044C               	iorwf	??_main+2,w
  2073  0187  00D4               	movwf	_blue
  2074  0188  084B               	movf	??_main+1,w
  2075  0189  044D               	iorwf	??_main+3,w
  2076  018A  00D5               	movwf	_blue+1
  2077                           
  2078                           ;main.c: 132: _delay((unsigned long)((100)*(1000000/4000.0)));
  2079  018B  3021               	movlw	33
  2080  018C  00CB               	movwf	??_main+1
  2081  018D  3076               	movlw	118
  2082  018E  00CA               	movwf	??_main
  2083  018F                     u2377:	
  2084  018F  0BCA               	decfsz	??_main,f
  2085  0190  298F               	goto	u2377
  2086  0191  0BCB               	decfsz	??_main+1,f
  2087  0192  298F               	goto	u2377
  2088  0193  0000               	nop
  2089                           
  2090                           ;main.c: 133: as3955writeEEPROM(0x05, red);
  2091  0194  0020               	movlb	0	; select bank0
  2092  0195  085C               	movf	_red,w
  2093  0196  00F2               	movwf	as3955writeEEPROM@data
  2094  0197  085D               	movf	_red+1,w
  2095  0198  00F3               	movwf	as3955writeEEPROM@data+1
  2096  0199  0D89               	rlf	9,f
  2097  019A  3B89               	subwfb	9,f
  2098  019B  0989               	comf	9,f
  2099  019C  00F4               	movwf	as3955writeEEPROM@data+2
  2100  019D  00F5               	movwf	as3955writeEEPROM@data+3
  2101  019E  3005               	movlw	5
  2102  019F  2492               	fcall	_as3955writeEEPROM
  2103                           
  2104                           ;main.c: 134: _delay((unsigned long)((20)*(1000000/4000.0)));
  2105  01A0  3007               	movlw	7
  2106  01A1  0020               	movlb	0	; select bank0
  2107  01A2  00CB               	movwf	??_main+1
  2108  01A3  307D               	movlw	125
  2109  01A4  00CA               	movwf	??_main
  2110  01A5                     u2387:	
  2111  01A5  0BCA               	decfsz	??_main,f
  2112  01A6  29A5               	goto	u2387
  2113  01A7  0BCB               	decfsz	??_main+1,f
  2114  01A8  29A5               	goto	u2387
  2115                           
  2116                           ;main.c: 135: as3955writeEEPROM(0x06, green);
  2117  01A9  0020               	movlb	0	; select bank0
  2118  01AA  0858               	movf	_green,w
  2119  01AB  00F2               	movwf	as3955writeEEPROM@data
  2120  01AC  0859               	movf	_green+1,w
  2121  01AD  00F3               	movwf	as3955writeEEPROM@data+1
  2122  01AE  0D89               	rlf	9,f
  2123  01AF  3B89               	subwfb	9,f
  2124  01B0  0989               	comf	9,f
  2125  01B1  00F4               	movwf	as3955writeEEPROM@data+2
  2126  01B2  00F5               	movwf	as3955writeEEPROM@data+3
  2127  01B3  3006               	movlw	6
  2128  01B4  2492               	fcall	_as3955writeEEPROM
  2129                           
  2130                           ;main.c: 136: _delay((unsigned long)((20)*(1000000/4000.0)));
  2131  01B5  3007               	movlw	7
  2132  01B6  0020               	movlb	0	; select bank0
  2133  01B7  00CB               	movwf	??_main+1
  2134  01B8  307D               	movlw	125
  2135  01B9  00CA               	movwf	??_main
  2136  01BA                     u2397:	
  2137  01BA  0BCA               	decfsz	??_main,f
  2138  01BB  29BA               	goto	u2397
  2139  01BC  0BCB               	decfsz	??_main+1,f
  2140  01BD  29BA               	goto	u2397
  2141                           
  2142                           ;main.c: 137: as3955writeEEPROM(0x07, blue);
  2143  01BE  0020               	movlb	0	; select bank0
